"start_date","end_date","Ward2012","timeframe","WARD2012_nf","Pct_births_low_wt","Pct_births_teen","indc"
"01JAN2002","31DEC2002","Ward 6",2002,6,11,11,1
"01JAN2003","31DEC2003","Ward 6",2003,6,10,11,1
"01JAN2004","31DEC2004","Ward 6",2004,6,11,11,1
"01JAN2005","31DEC2005","Ward 6",2005,6,11,9.6,1
"01JAN2006","31DEC2006","Ward 6",2006,6,10,9.5,1
"01JAN2007","31DEC2007","Ward 6",2007,6,11,8.4,1
"01JAN2008","31DEC2008","Ward 6",2008,6,11,8.6,1
"01JAN2009","31DEC2009","Ward 6",2009,6,7.9,7.2,1
"01JAN2010","31DEC2010","Ward 6",2010,6,9.3,6.3,1
"01JAN2011","31DEC2011","Ward 6",2011,6,9.8,6.2,1
"01JAN1998","31DEC1998","Ward 7",1998,7,16,20,1
"01JAN1999","31DEC1999","Ward 7",1999,7,16,21,1
"01JAN2000","31DEC2000","Ward 7",2000,7,13,20,1
"01JAN2001","31DEC2001","Ward 7",2001,7,17,20,1
"01JAN2002","31DEC2002","Ward 7",2002,7,13,19,1
"01JAN2003","31DEC2003","Ward 7",2003,7,15,19,1
"01JAN2004","31DEC2004","Ward 7",2004,7,14,18,1
"01JAN2005","31DEC2005","Ward 7",2005,7,14,18,1
"01JAN2006","31DEC2006","Ward 7",2006,7,13,20,1
"01JAN2007","31DEC2007","Ward 7",2007,7,14,19,1
"01JAN2008","31DEC2008","Ward 7",2008,7,14,18,1
"01JAN2009","31DEC2009","Ward 7",2009,7,14,23,1
"01JAN2010","31DEC2010","Ward 7",2010,7,12,19,1
"01JAN2011","31DEC2011","Ward 7",2011,7,14,19,1
"01JAN1998","31DEC1998","Ward 8",1998,8,16,20,1
"01JAN1999","31DEC1999","Ward 8",1999,8,16,21,1
"01JAN2000","31DEC2000","Ward 8",2000,8,16,20,1
"01JAN2001","31DEC2001","Ward 8",2001,8,15,18,1
"01JAN2002","31DEC2002","Ward 8",2002,8,15,18,1
"01JAN2003","31DEC2003","Ward 8",2003,8,14,18,1
"01JAN2004","31DEC2004","Ward 8",2004,8,14,16,1
"01JAN2005","31DEC2005","Ward 8",2005,8,12,18,1
"01JAN2006","31DEC2006","Ward 8",2006,8,15,18,1
"01JAN2007","31DEC2007","Ward 8",2007,8,14,19,1
"01JAN2008","31DEC2008","Ward 8",2008,8,14,20,1
"01JAN2009","31DEC2009","Ward 8",2009,8,14,20,1
"01JAN2010","31DEC2010","Ward 8",2010,8,13,19,1
"01JAN2011","31DEC2011","Ward 8",2011,8,13,18,1

