"timeframe","cluster2017","cluster2017_nf","start_date","end_date","PctPoorPersons","PctPoorChildren","PctPoorElderly","AvgFamilyIncAdj","PctPoorPersons_m","PctPoorChildren_m","PctPoorElderly_m","AvgFamilyIncAdj_m","PctChgAvgFamilyIncAdj","Tanf_client","Fs_client"
1990,"Cluster 17",17,"01JAN1990","31DEC1990",7.7,7.9,10,99279,".",".",".",".","X","X","X"
1990,"Cluster 18",18,"01JAN1990","31DEC1990",11,13,15,91459,".",".",".",".","X","X","X"
1990,"Cluster 19",19,"01JAN1990","31DEC1990",6.8,6.3,8.8,92658,".",".",".",".","X","X","X"
1990,"Cluster 20",20,"01JAN1990","31DEC1990",5.7,4.1,7.2,108764,".",".",".",".","X","X","X"
1990,"Cluster 21",21,"01JAN1990","31DEC1990",17,20,20,75461,".",".",".",".","X","X","X"
1990,"Cluster 22",22,"01JAN1990","31DEC1990",14,20,16,85421,".",".",".",".","X","X","X"
1990,"Cluster 23",23,"01JAN1990","31DEC1990",23,30,24,57603,".",".",".",".","X","X","X"
1990,"Cluster 24",24,"01JAN1990","31DEC1990",13,6.4,26,94649,".",".",".",".","X","X","X"
1990,"Cluster 25",25,"01JAN1990","31DEC1990",15,19,22,90598,".",".",".",".","X","X","X"
1990,"Cluster 26",26,"01JAN1990","31DEC1990",13,24,17,118906,".",".",".",".","X","X","X"
1990,"Cluster 27",27,"01JAN1990","31DEC1990",54,63,64,38371,".",".",".",".","X","X","X"
1990,"Cluster 28",28,"01JAN1990","31DEC1990",33,44,33,50112,".",".",".",".","X","X","X"
1990,"Cluster 29",29,"01JAN1990","31DEC1990",9.8,5.5,21,95692,".",".",".",".","X","X","X"
1990,"Cluster 30",30,"01JAN1990","31DEC1990",25,37,16,55201,".",".",".",".","X","X","X"
1990,"Cluster 31",31,"01JAN1990","31DEC1990",27,39,24,59256,".",".",".",".","X","X","X"
1990,"Cluster 32",32,"01JAN1990","31DEC1990",18,29,20,63530,".",".",".",".","X","X","X"
1990,"Cluster 33",33,"01JAN1990","31DEC1990",24,37,20,61384,".",".",".",".","X","X","X"
1990,"Cluster 34",34,"01JAN1990","31DEC1990",11,16,15,86264,".",".",".",".","X","X","X"
1990,"Cluster 35",35,"01JAN1990","31DEC1990",11,16,12,91419,".",".",".",".","X","X","X"
1990,"Cluster 36",36,"01JAN1990","31DEC1990",35,48,28,46833,".",".",".",".","X","X","X"
1990,"Cluster 37",37,"01JAN1990","31DEC1990",34,49,19,47046,".",".",".",".","X","X","X"
1990,"Cluster 38",38,"01JAN1990","31DEC1990",34,45,39,46817,".",".",".",".","X","X","X"
1990,"Cluster 39",39,"01JAN1990","31DEC1990",27,39,19,53315,".",".",".",".","X","X","X"
1990,"Cluster 40",40,"01JAN1990","31DEC1990",0.0,"i","i",183953,".",".",".",".","X","X","X"
1990,"Cluster 41",41,"01JAN1990","31DEC1990",6.3,4.2,7.7,179702,".",".",".",".","X","X","X"
1990,"Cluster 43",43,"01JAN1990","31DEC1990",37,54,62,37963,".",".",".",".","X","X","X"
1990,"Cluster 44",44,"01JAN1990","31DEC1990",10,13,6.6,71835,".",".",".",".","X","X","X"
1990,"Cluster 46",46,"01JAN1990","31DEC1990","i","i","i",".",".",".",".",".","X","X","X"
"2012-16","Cluster 01",01,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",35,"X","X"
"2012-16","Cluster 02",02,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",60,"X","X"
"2012-16","Cluster 03",03,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",170,"X","X"
"2012-16","Cluster 04",04,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",2.6,"X","X"
"2012-16","Cluster 05",05,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-26,"X","X"
"2012-16","Cluster 06",06,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",15,"X","X"
"2012-16","Cluster 07",07,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",116,"X","X"
"2012-16","Cluster 08",08,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",112,"X","X"
"2012-16","Cluster 09",09,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",68,"X","X"
"2012-16","Cluster 10",10,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",16,"X","X"
"2012-16","Cluster 11",11,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",0.6,"X","X"
"2012-16","Cluster 12",12,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",0.3,"X","X"
"2012-16","Cluster 13",13,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",2.9,"X","X"
"2012-16","Cluster 14",14,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",19,"X","X"
"2012-16","Cluster 15",15,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",13,"X","X"
"2012-16","Cluster 16",16,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",8.0,"X","X"
"2012-16","Cluster 17",17,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",8.5,"X","X"
"2012-16","Cluster 18",18,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",38,"X","X"
"2012-16","Cluster 19",19,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",11,"X","X"
"2012-16","Cluster 20",20,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",19,"X","X"
"2012-16","Cluster 21",21,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",74,"X","X"
"2012-16","Cluster 22",22,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",22,"X","X"
"2012-16","Cluster 23",23,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",11,"X","X"
"2012-16","Cluster 24",24,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",23,"X","X"
"2012-16","Cluster 25",25,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",81,"X","X"
"2012-16","Cluster 26",26,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",50,"X","X"
"2012-16","Cluster 27",27,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",324,"X","X"
"2012-16","Cluster 28",28,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",23,"X","X"
"2012-16","Cluster 29",29,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-25,"X","X"
"2012-16","Cluster 30",30,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",1.9,"X","X"
"2012-16","Cluster 31",31,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",7.1,"X","X"
"2012-16","Cluster 32",32,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",7.3,"X","X"
"2012-16","Cluster 33",33,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",1.9,"X","X"
"2012-16","Cluster 34",34,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-13,"X","X"
"2012-16","Cluster 35",35,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-6.9,"X","X"
"2012-16","Cluster 36",36,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",0.6,"X","X"
"2012-16","Cluster 37",37,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",49,"X","X"
"2012-16","Cluster 38",38,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",24,"X","X"
"2012-16","Cluster 39",39,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-4.4,"X","X"
"2012-16","Cluster 40",40,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",-49,"X","X"
"2012-16","Cluster 41",41,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",6.6,"X","X"
"2012-16","Cluster 43",43,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",73,"X","X"
"2012-16","Cluster 44",44,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",12,"X","X"
"2012-16","Cluster 46",46,"01JAN2000","31DEC2016","X","X","X","X","X","X","X","X",".","X","X"
2000,"Cluster 01",01,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",33,"X","X"
2000,"Cluster 02",02,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",14,"X","X"
2000,"Cluster 03",03,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",7.5,"X","X"
2000,"Cluster 04",04,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",21,"X","X"
2000,"Cluster 05",05,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",14,"X","X"
2000,"Cluster 06",06,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",31,"X","X"
2000,"Cluster 07",07,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",11,"X","X"
2000,"Cluster 08",08,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",37,"X","X"
2000,"Cluster 09",09,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-24,"X","X"
2000,"Cluster 10",10,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",21,"X","X"
2000,"Cluster 11",11,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",32,"X","X"
2000,"Cluster 12",12,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",11,"X","X"
2000,"Cluster 13",13,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",19,"X","X"
2000,"Cluster 14",14,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-5.8,"X","X"
2000,"Cluster 15",15,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",4.0,"X","X"
2000,"Cluster 16",16,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",3.4,"X","X"
2000,"Cluster 17",17,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-3.4,"X","X"
2000,"Cluster 18",18,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",6.1,"X","X"
2000,"Cluster 19",19,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-2.6,"X","X"
2000,"Cluster 20",20,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-9.2,"X","X"
2000,"Cluster 21",21,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-5.8,"X","X"
2000,"Cluster 22",22,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",6.3,"X","X"
2000,"Cluster 23",23,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-2.4,"X","X"
2000,"Cluster 24",24,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",0.4,"X","X"
2000,"Cluster 25",25,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",2.4,"X","X"
2000,"Cluster 26",26,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",15,"X","X"
2000,"Cluster 27",27,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-8.2,"X","X"
2000,"Cluster 28",28,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-11,"X","X"
2000,"Cluster 29",29,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-34,"X","X"
2000,"Cluster 30",30,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-13,"X","X"
2000,"Cluster 31",31,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",0.6,"X","X"
2000,"Cluster 32",32,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-11,"X","X"
2000,"Cluster 33",33,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-6.2,"X","X"
2000,"Cluster 34",34,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",3.2,"X","X"
2000,"Cluster 35",35,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-11,"X","X"
2000,"Cluster 36",36,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-9.3,"X","X"
2000,"Cluster 37",37,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-24,"X","X"
2000,"Cluster 38",38,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-13,"X","X"
2000,"Cluster 39",39,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",2.7,"X","X"
2000,"Cluster 40",40,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",12,"X","X"
2000,"Cluster 41",41,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",0.3,"X","X"
2000,"Cluster 43",43,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",-3.9,"X","X"
2000,"Cluster 44",44,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",13,"X","X"
2000,"Cluster 46",46,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X",".","X","X"
2000,"Cluster 01","Cl","01JAN2000","31DEC2000","X","X","X","X","X","X","X","X","X",247,546
2001,"Cluster 01","Cl","01JAN2001","31DEC2001","X","X","X","X","X","X","X","X","X",241,526
2002,"Cluster 01","Cl","01JAN2002","31DEC2002","X","X","X","X","X","X","X","X","X",233,536
2003,"Cluster 01","Cl","01JAN2003","31DEC2003","X","X","X","X","X","X","X","X","X",212,550
2004,"Cluster 01","Cl","01JAN2004","31DEC2004","X","X","X","X","X","X","X","X","X",178,565
2005,"Cluster 01","Cl","01JAN2005","31DEC2005","X","X","X","X","X","X","X","X","X",155,533
2006,"Cluster 01","Cl","01JAN2006","31DEC2006","X","X","X","X","X","X","X","X","X",128,526
2007,"Cluster 01","Cl","01JAN2007","31DEC2007","X","X","X","X","X","X","X","X","X",121,516
2008,"Cluster 01","Cl","01JAN2008","31DEC2008","X","X","X","X","X","X","X","X","X",118,464
2009,"Cluster 01","Cl","01JAN2009","31DEC2009","X","X","X","X","X","X","X","X","X",137,562
2010,"Cluster 01","Cl","01JAN2010","31DEC2010","X","X","X","X","X","X","X","X","X",145,655
2011,"Cluster 01","Cl","01JAN2011","31DEC2011","X","X","X","X","X","X","X","X","X",163,790
2012,"Cluster 01","Cl","01JAN2012","31DEC2012","X","X","X","X","X","X","X","X","X",133,855
2013,"Cluster 01","Cl","01JAN2013","31DEC2013","X","X","X","X","X","X","X","X","X",147,857
2014,"Cluster 01","Cl","01JAN2014","31DEC2014","X","X","X","X","X","X","X","X","X",125,767
2015,"Cluster 01","Cl","01JAN2015","31DEC2015","X","X","X","X","X","X","X","X","X",139,759
2000,"Cluster 10","Cl","01JAN2000","31DEC2000","X","X","X","X","X","X","X","X","X",4.1,57
2001,"Cluster 10","Cl","01JAN2001","31DEC2001","X","X","X","X","X","X","X","X","X",4.0,49
2002,"Cluster 10","Cl","01JAN2002","31DEC2002","X","X","X","X","X","X","X","X","X",6.2,46
2003,"Cluster 10","Cl","01JAN2003","31DEC2003","X","X","X","X","X","X","X","X","X",3.6,50
2004,"Cluster 10","Cl","01JAN2004","31DEC2004","X","X","X","X","X","X","X","X","X",5.0,63
2005,"Cluster 10","Cl","01JAN2005","31DEC2005","X","X","X","X","X","X","X","X","X",6.0,60
2006,"Cluster 10","Cl","01JAN2006","31DEC2006","X","X","X","X","X","X","X","X","X",8.6,70
2007,"Cluster 10","Cl","01JAN2007","31DEC2007","X","X","X","X","X","X","X","X","X",7.8,61
2008,"Cluster 10","Cl","01JAN2008","31DEC2008","X","X","X","X","X","X","X","X","X",7.2,61
2009,"Cluster 10","Cl","01JAN2009","31DEC2009","X","X","X","X","X","X","X","X","X",6.7,74
2010,"Cluster 10","Cl","01JAN2010","31DEC2010","X","X","X","X","X","X","X","X","X",12,107
2011,"Cluster 10","Cl","01JAN2011","31DEC2011","X","X","X","X","X","X","X","X","X",13,121
