"timeframe","cluster2017","cluster2017_nf","start_date","end_date","PctHshldPhone","PctHshldCar","PctBroadband","PctNocomputer","Pctcellularonly","Pctnointernet","PctHshldPhone_m","PctHshldCar_m","PctBroadband_m","Pctnocomputer_m","Pctcellularonly_m","Pctnointernet_m","Pctcomputer","Pctinternet","Pctcomputer_m","Pctinternet_m","indc"
"2014-18","Cluster 40","Cluster 40","01JAN2014","31DEC2018",97,81,74,14.0463,4.6,19.6329,30,44,21,13.0904,10,15.0346,86,80,13,15,1
"2014-18","Cluster 41","Cluster 41","01JAN2014","31DEC2018",97,77,78,7.2348,7.5,10.8165,17,25,14,7.7342,9.9,9.8438,93,89,7.7,9.8,1
"2014-18","Cluster 43","Cluster 43","01JAN2014","31DEC2018",93,50,51,25.8279,11,31.9223,25,29,29,21.5295,15,23.0776,74,68,22,23,1
"2014-18","Cluster 44","Cluster 44","01JAN2014","31DEC2018",98,79,77,5.4693,7.0,12.0099,3.3,9.7,5.6,3.5425,3.6,5.3779,95,88,3.5,5.4,1
"2014-18","Cluster 46","Cluster 46","01JAN2014","31DEC2018",97,84,75,10.3389,5.3,14.8765,29,52,24,14.8103,11,18.4370,90,85,15,18,1
"2010-14","Cluster 01","Cluster 1","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 02","Cluster 2","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 03","Cluster 3","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 04","Cluster 4","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 05","Cluster 5","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 06","Cluster 6","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 07","Cluster 7","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 08","Cluster 8","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 09","Cluster 9","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 10","Cluster 10","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 11","Cluster 11","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 12","Cluster 12","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 13","Cluster 13","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 14","Cluster 14","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 15","Cluster 15","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 16","Cluster 16","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 17","Cluster 17","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 18","Cluster 18","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 19","Cluster 19","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 20","Cluster 20","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 21","Cluster 21","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 22","Cluster 22","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 23","Cluster 23","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 24","Cluster 24","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 25","Cluster 25","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 26","Cluster 26","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 27","Cluster 27","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 28","Cluster 28","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 29","Cluster 29","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 30","Cluster 30","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 31","Cluster 31","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 32","Cluster 32","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 33","Cluster 33","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 34","Cluster 34","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 35","Cluster 35","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 36","Cluster 36","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 37","Cluster 37","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 38","Cluster 38","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 39","Cluster 39","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 40","Cluster 40","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 41","Cluster 41","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 43","Cluster 43","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 44","Cluster 44","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
"2010-14","Cluster 46","Cluster 46","01JAN2010","31DEC2014","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 01","Cluster 1","01JAN2000","31DEC2000",99,61,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 02","Cluster 2","01JAN2000","31DEC2000",94,48,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 03","Cluster 3","01JAN2000","31DEC2000",96,48,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 04","Cluster 4","01JAN2000","31DEC2000",100,81,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 05","Cluster 5","01JAN2000","31DEC2000",100,44,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 06","Cluster 6","01JAN2000","31DEC2000",99,47,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 07","Cluster 7","01JAN2000","31DEC2000",97,49,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 08","Cluster 8","01JAN2000","31DEC2000",96,42,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 09","Cluster 9","01JAN2000","31DEC2000",98,60,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 10","Cluster 10","01JAN2000","31DEC2000",99,84,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 11","Cluster 11","01JAN2000","31DEC2000",100,85,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 12","Cluster 12","01JAN2000","31DEC2000",99,75,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 13","Cluster 13","01JAN2000","31DEC2000",100,92,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 14","Cluster 14","01JAN2000","31DEC2000",100,78,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 15","Cluster 15","01JAN2000","31DEC2000",99,74,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 16","Cluster 16","01JAN2000","31DEC2000",99,90,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 17","Cluster 17","01JAN2000","31DEC2000",98,73,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 18","Cluster 18","01JAN2000","31DEC2000",98,67,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 19","Cluster 19","01JAN2000","31DEC2000",99,77,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 20","Cluster 20","01JAN2000","31DEC2000",99,83,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 21","Cluster 21","01JAN2000","31DEC2000",96,59,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 22","Cluster 22","01JAN2000","31DEC2000",99,72,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 23","Cluster 23","01JAN2000","31DEC2000",94,50,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 24","Cluster 24","01JAN2000","31DEC2000",99,70,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 25","Cluster 25","01JAN2000","31DEC2000",97,68,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 26","Cluster 26","01JAN2000","31DEC2000",98,71,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 27","Cluster 27","01JAN2000","31DEC2000",90,14,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 28","Cluster 28","01JAN2000","31DEC2000",96,49,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 29","Cluster 29","01JAN2000","31DEC2000",96,65,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 30","Cluster 30","01JAN2000","31DEC2000",98,57,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 31","Cluster 31","01JAN2000","31DEC2000",94,58,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 32","Cluster 32","01JAN2000","31DEC2000",96,58,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 33","Cluster 33","01JAN2000","31DEC2000",95,55,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 34","Cluster 34","01JAN2000","31DEC2000",97,69,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 35","Cluster 35","01JAN2000","31DEC2000",97,69,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 36","Cluster 36","01JAN2000","31DEC2000",95,46,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 37","Cluster 37","01JAN2000","31DEC2000",97,44,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 38","Cluster 38","01JAN2000","31DEC2000",96,45,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 39","Cluster 39","01JAN2000","31DEC2000",94,54,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 40","Cluster 40","01JAN2000","31DEC2000",100,100,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 41","Cluster 41","01JAN2000","31DEC2000",99,79,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 43","Cluster 43","01JAN2000","31DEC2000",97,31,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 44","Cluster 44","01JAN2000","31DEC2000",98,90,"i",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Cluster 46","Cluster 46","01JAN2000","31DEC2000","i","i","i","I","i","I",".",".",".",".",".",".",".",".",".",".",1

