"timeframe","Ward2012","ward2012_nf","start_date","end_date","Pct25andOverWoutHS","Pct25andOverWoutHS_m","aud","aud_charter","aud_dcps","charter_present","dcps_present","school_present","indc"
2012,"Ward 6",6,"01JAN2012","31DEC2012",".",".",9894,3758,6136,15,19,34,1
2013,"Ward 6",6,"01JAN2013","31DEC2013",".",".",10720,3993,6727,15,18,33,1
2001,"Ward 7",7,"01JAN2001","31DEC2001",".",".",12623,2455,10168,6,25,31,1
2002,"Ward 7",7,"01JAN2002","31DEC2002",".",".",12430,2677,9753,5,25,30,1
2003,"Ward 7",7,"01JAN2003","31DEC2003",".",".",12854,3079,9775,5,29,34,1
2004,"Ward 7",7,"01JAN2004","31DEC2004",".",".",12608,3280,9328,7,29,36,1
2005,"Ward 7",7,"01JAN2005","31DEC2005",".",".",12814,4099,8715,9,29,38,1
2006,"Ward 7",7,"01JAN2006","31DEC2006",".",".",12236,4655,7581,11,25,36,1
2007,"Ward 7",7,"01JAN2007","31DEC2007",".",".",11811,4990,6821,12,25,37,1
2008,"Ward 7",7,"01JAN2008","31DEC2008",".",".",12070,5773,6297,16,24,40,1
2009,"Ward 7",7,"01JAN2009","31DEC2009",".",".",11941,5971,5970,17,24,41,1
2010,"Ward 7",7,"01JAN2010","31DEC2010",".",".",11662,6204,5458,16,24,40,1
2011,"Ward 7",7,"01JAN2011","31DEC2011",".",".",12216,6267,5949,16,21,37,1
2012,"Ward 7",7,"01JAN2012","31DEC2012",".",".",12249,6497,5752,17,20,37,1
2013,"Ward 7",7,"01JAN2013","31DEC2013",".",".",11758,6274,5484,17,16,33,1
2001,"Ward 8",8,"01JAN2001","31DEC2001",".",".",14610,1074,13536,3,30,33,1
2002,"Ward 8",8,"01JAN2002","31DEC2002",".",".",14694,1296,13398,3,30,33,1
2003,"Ward 8",8,"01JAN2003","31DEC2003",".",".",14163,1447,12716,3,31,34,1
2004,"Ward 8",8,"01JAN2004","31DEC2004",".",".",13157,1465,11692,3,31,34,1
2005,"Ward 8",8,"01JAN2005","31DEC2005",".",".",12956,1668,11288,5,32,37,1
2006,"Ward 8",8,"01JAN2006","31DEC2006",".",".",12379,1687,10692,7,30,37,1
2007,"Ward 8",8,"01JAN2007","31DEC2007",".",".",12175,2197,9978,9,30,39,1
2008,"Ward 8",8,"01JAN2008","31DEC2008",".",".",11807,2808,8999,11,25,36,1
2009,"Ward 8",8,"01JAN2009","31DEC2009",".",".",12068,3532,8536,16,23,39,1
2010,"Ward 8",8,"01JAN2010","31DEC2010",".",".",12217,4356,7861,16,21,37,1
2011,"Ward 8",8,"01JAN2011","31DEC2011",".",".",13255,5273,7982,19,21,40,1
2012,"Ward 8",8,"01JAN2012","31DEC2012",".",".",14052,6388,7664,20,21,41,1
2013,"Ward 8",8,"01JAN2013","31DEC2013",".",".",15018,6944,8074,22,19,41,1

